sku_id;sku_name;category;subcategory;unit_price;cost_price;brand
1078;Electronics_Cables_1078;electronics;cables;179.73;102.12;Local
1079;Beverages_Juices_1079;beverages;juices;5.2;2.97;International
1080;Snacks_Chips_1080;snacks;chips;22.25;13.55;International
1081;Snacks_Nuts_1081;snacks;nuts;10.06;7.31;Premium
1082;Household_Detergent_1082;household;detergent;44.66;27.34;Premium
1083;Dairy_Cheese_1083;dairy;cheese;13.88;9.04;Budget
1084;Household_Paper Products_1084;household;paper products;47.89;36.19;Local
1085;Personal Care_Skincare_1085;personal care;skincare;26.63;17.31;Premium
1086;Grocery_Rice_1086;grocery;rice;15.06;11.91;Bluemart
1087;Snacks_Crackers_1087;snacks;crackers;9.42;5.28;International
1088;Household_Cleaning Supplies_1088;household;cleaning supplies;21.16;15.32;Bluemart
1089;Electronics_Mobile Accessories_1089;electronics;mobile accessories;65.95;41.13;International
1090;Dairy_Cheese_1090;dairy;cheese;36.54;20.51;Premium
1091;Dairy_Butter_1091;dairy;butter;8.74;5.54;Bluemart
1092;Household_Detergent_1092;household;detergent;28.19;17.12;Premium
1093;Snacks_Chips_1093;snacks;chips;7.98;5.29;Bluemart
1094;Grocery_Rice_1094;grocery;rice;23.5;16.47;Premium
1095;Snacks_Chocolates_1095;snacks;chocolates;20.92;16.47;Local
1096;Electronics_Mobile Accessories_1096;electronics;mobile accessories;113.29;88.73;International
1097;Snacks_Crackers_1097;snacks;crackers;2.61;1.68;Local
1098;Electronics_Mobile Accessories_1098;electronics;mobile accessories;103.53;76.34;Premium
1099;Personal Care_Toothpaste_1099;personal care;toothpaste;49.84;28.2;Bluemart
1100;Electronics_Mobile Accessories_1100;electronics;mobile accessories;18.21;10.36;Budget
1101;Snacks_Crackers_1101;snacks;crackers;24.92;17.17;Local
1102;Snacks_Biscuits_1102;snacks;biscuits;21.54;13.18;Premium
1103;Dairy_Milk_1103;dairy;milk;38.39;26.93;Premium
1104;Grocery_Pasta_1104;grocery;pasta;21.12;12.22;Budget
1105;Beverages_Water_1105;beverages;water;17.04;13;Budget
1106;Snacks_Chocolates_1106;snacks;chocolates;11.28;6.58;Bluemart
1107;Electronics_Mobile Accessories_1107;electronics;mobile accessories;160.77;116.72;Premium
1108;Dairy_Butter_1108;dairy;butter;39.32;27.6;Budget
1109;Electronics_Batteries_1109;electronics;batteries;36.39;26.62;Budget
1110;Grocery_Canned Goods_1110;grocery;canned goods;18.41;12.54;Budget
1111;Snacks_Nuts_1111;snacks;nuts;12.56;9.55;Local
1112;Household_Paper Products_1112;household;paper products;10.38;7.32;Premium
1113;Dairy_Cheese_1113;dairy;cheese;25.29;16.07;Budget
1114;Electronics_Batteries_1114;electronics;batteries;152.42;99.08;Budget
1115;Household_Paper Products_1115;household;paper products;44.22;28.87;International
1116;Personal Care_Skincare_1116;personal care;skincare;78.12;54.72;Premium
1117;Snacks_Crackers_1117;snacks;crackers;9.94;6.33;Bluemart
1118;Dairy_Milk_1118;dairy;milk;23.7;15.14;International
1119;Grocery_Pasta_1119;grocery;pasta;36.07;20.19;Local
1120;Grocery_Cereals_1120;grocery;cereals;46.44;26.25;Premium
1121;Grocery_Rice_1121;grocery;rice;31.88;25.39;Budget
1122;Dairy_Yogurt_1122;dairy;yogurt;31.6;21.58;Local
1123;Beverages_Water_1123;beverages;water;9.82;7.15;International
1124;Dairy_Cheese_1124;dairy;cheese;23.62;13.62;Premium
1125;Personal Care_Toothpaste_1125;personal care;toothpaste;26.97;16.65;Premium
1126;Beverages_Soft Drinks_1126;beverages;soft drinks;25.7;14.71;Budget
1127;Grocery_Rice_1127;grocery;rice;20.43;13.66;Premium
1128;Grocery_Spices_1128;grocery;spices;26.58;18.5;Local
1129;Electronics_Chargers_1129;electronics;chargers;152.84;105.63;Premium
1130;Snacks_Nuts_1130;snacks;nuts;16.86;11.68;Premium
1131;Snacks_Crackers_1131;snacks;crackers;23.47;12.95;Premium
1132;Dairy_Butter_1132;dairy;butter;34.78;19.89;Local
1133;Electronics_Mobile Accessories_1133;electronics;mobile accessories;33.85;23.06;Premium
1134;Household_Paper Products_1134;household;paper products;13.83;8.98;International
1135;Household_Trash Bags_1135;household;trash bags;50.49;31.02;Bluemart
1136;Personal Care_Shampoo_1136;personal care;shampoo;60.29;41.22;Premium
1137;Snacks_Nuts_1137;snacks;nuts;6.72;5.32;Local
1138;Household_Cleaning Supplies_1138;household;cleaning supplies;46.28;31.58;Local
1139;Dairy_Cream_1139;dairy;cream;22.71;17.78;Premium
1140;Personal Care_Shampoo_1140;personal care;shampoo;35.85;23.79;Budget
1141;Beverages_Coffee_1141;beverages;coffee;8.45;6.09;Bluemart
1142;Electronics_Mobile Accessories_1142;electronics;mobile accessories;15.64;9.06;Premium
1143;Dairy_Cheese_1143;dairy;cheese;17.21;13.46;Local
1144;Household_Detergent_1144;household;detergent;14.46;10.6;International
1145;Household_Trash Bags_1145;household;trash bags;11.46;8.43;Budget
1146;Snacks_Chocolates_1146;snacks;chocolates;20.29;12.18;Bluemart
1147;Snacks_Crackers_1147;snacks;crackers;20.74;14.86;Budget
1148;Household_Cleaning Supplies_1148;household;cleaning supplies;53.61;34.75;Local
1149;Electronics_Chargers_1149;electronics;chargers;103.58;68.95;Premium
1150;Electronics_Batteries_1150;electronics;batteries;133.14;80.96;International
1151;Electronics_Cables_1151;electronics;cables;142.73;110.85;Budget
1152;Personal Care_Toothpaste_1152;personal care;toothpaste;53.94;34.18;Bluemart
1153;Electronics_Batteries_1153;electronics;batteries;160.72;109.83;International
1154;Household_Cleaning Supplies_1154;household;cleaning supplies;15.89;9.98;Premium
1155;Electronics_Mobile Accessories_1155;electronics;mobile accessories;22.88;15.84;Local
1156;Personal Care_Soap_1156;personal care;soap;33.95;25.64;Bluemart
1157;Household_Cleaning Supplies_1157;household;cleaning supplies;14.63;9.5;Local
1158;Snacks_Crackers_1158;snacks;crackers;7.27;5.31;Local
1159;Electronics_Batteries_1159;electronics;batteries;178.08;122.11;Premium
1160;Snacks_Nuts_1160;snacks;nuts;6.18;4.8;Budget
1161;Electronics_Batteries_1161;electronics;batteries;82.66;58.17;International
1162;Dairy_Yogurt_1162;dairy;yogurt;26.4;14.64;International
1163;Household_Paper Products_1163;household;paper products;37.39;27.08;International
1164;Electronics_Cables_1164;electronics;cables;196.24;126.3;Bluemart
1165;Personal Care_Skincare_1165;personal care;skincare;17.3;13.15;International
1166;Grocery_Spices_1166;grocery;spices;49.32;37.47;Bluemart
1167;Grocery_Rice_1167;grocery;rice;44.15;30.01;Budget
1168;Snacks_Chips_1168;snacks;chips;19.12;11.5;Local
1169;Beverages_Soft Drinks_1169;beverages;soft drinks;6.09;3.98;International
1170;Dairy_Yogurt_1170;dairy;yogurt;21.3;14.28;International
1171;Personal Care_Toothpaste_1171;personal care;toothpaste;41.67;24.39;Bluemart
1172;Electronics_Chargers_1172;electronics;chargers;113.45;88.34;Premium
1173;Electronics_Batteries_1173;electronics;batteries;163.58;90.5;Budget
1174;Electronics_Mobile Accessories_1174;electronics;mobile accessories;240.85;141.42;Premium
1175;Household_Trash Bags_1175;household;trash bags;59.84;40.42;Budget
1176;Snacks_Chocolates_1176;snacks;chocolates;6.83;5.29;Premium
1177;Snacks_Chips_1177;snacks;chips;2.84;1.9;Budget
1178;Beverages_Soft Drinks_1178;beverages;soft drinks;23.94;15.88;Budget
1179;Household_Cleaning Supplies_1179;household;cleaning supplies;28.84;19.9;Bluemart
1180;Grocery_Spices_1180;grocery;spices;8.4;6.2;Premium
1181;Personal Care_Soap_1181;personal care;soap;38.61;21.48;Bluemart
1182;Beverages_Tea_1182;beverages;tea;14.02;9.64;Premium
1183;Electronics_Batteries_1183;electronics;batteries;133.79;93.49;Premium
1184;Snacks_Chocolates_1184;snacks;chocolates;22.41;15.44;Local
1185;Personal Care_Toothpaste_1185;personal care;toothpaste;77.39;60.84;Bluemart
1186;Dairy_Yogurt_1186;dairy;yogurt;5.46;3.12;Premium
1187;Personal Care_Skincare_1187;personal care;skincare;71.35;50.71;Local
1188;Grocery_Spices_1188;grocery;spices;20.38;12.53;Premium
1189;Electronics_Batteries_1189;electronics;batteries;77.99;55.06;Premium
1190;Dairy_Milk_1190;dairy;milk;20.26;12.63;International
1191;Dairy_Butter_1191;dairy;butter;9.9;7.59;Premium
1192;Dairy_Milk_1192;dairy;milk;21.97;14.9;Local
1193;Beverages_Tea_1193;beverages;tea;13.87;8.38;Budget
1194;Dairy_Butter_1194;dairy;butter;9.63;7.46;Budget
1195;Snacks_Chocolates_1195;snacks;chocolates;20.92;14.28;Local
1196;Grocery_Pasta_1196;grocery;pasta;29.94;21.34;Local
1197;Electronics_Mobile Accessories_1197;electronics;mobile accessories;17.58;10.27;International
1198;Dairy_Cheese_1198;dairy;cheese;25.91;18.14;Budget
1199;Electronics_Cables_1199;electronics;cables;229.89;150.51;Premium
1200;Beverages_Juices_1200;beverages;juices;7.49;5.5;Bluemart
